Item_Name,Description,Price,Allergens,Additives,Category,Position,Image,Group,Extra1,Extra2,Tax_Rate
Bohnensuppe,griechische Bohnensuppe nach alter Tradition,,,,Suppen,1.0,,,,,ermäßigt
Tomatensuppe,,,,,Suppen,2.0,,,,,ermäßigt
Fleischnudelsuppe,,,,,Suppen,3.0,,,,,ermäßigt
Gemischter Salat,mit Hausdressing,,,,Salate,7.0,,,,,ermäßigt
Tomaten Salat,"mit Tomaten, Gurken, Zwiebeln und Paprika",,,,Salate,8.0,,,,,ermäßigt
Bohnensalat,,,,,Salate,9.0,,,,,ermäßigt
Bauernsalat,"mit Weißkraut, Rotkraut, grünem Salat, Oliven, Peperoni, Schafskäse und Hausdressing",,,,Salate,10.0,,,,,ermäßigt
Hellas Salat,"mit grünem Salat, Gurken, Tomaten, Zwiebeln, Oliven, Paprika, Peperoni, Schafskäse und Olivenöl",,,,Salate,11.0,,,,,ermäßigt
Bunter Salat,"mit Weißkraut, Rotkraut, grünem Salat, Gurken, Tomaten, Zwiebeln, Paprika, Oliven, Peperoni, Schafskäse, Bohnensalat und Olivenöl",,,,Salate,12.0,,,,,ermäßigt
Thunfischsalat,"mit Eisberg, Thunfisch, Tomaten, Gurken, Oliven, Paprika und Olivenöl",,,,Salate,13.0,,,,,ermäßigt
Tarama Salat,pürierte Fischrogen mit Kartoffelcreme,,,,Kalte Vorspeisen,16.0,,,,,ermäßigt
Zaziki,Joghurt-Spezialität mit Gurken und Knoblauch,,,,Kalte Vorspeisen,17.0,,,,,ermäßigt
Chtipiti,pikante Schafskäse Creme,,,,Kalte Vorspeisen,18.0,,,,,ermäßigt
Oktopus Salat,mit einer Knoblauch-Zitronen-Olivenölsauce,,,,Kalte Vorspeisen,19.0,,,,,ermäßigt
Kalamares Salat,mit einer Knoblauch-Zitronen-Olivenölsauce,,,,Kalte Vorspeisen,20.0,,,,,ermäßigt
Oliven und Peperoni,,,,,Kalte Vorspeisen,21.0,,,,,ermäßigt
Feta,griechischer Schafskäse,,,,Kalte Vorspeisen,22.0,,,,,ermäßigt
Skordalia,Kartoffel-Knoblauch-Creme,,,,Kalte Vorspeisen,23.0,,,,,ermäßigt
Gemischte Platte,von Allem etwas,,,,Kalte Vorspeisen,24.0,,,,,ermäßigt
Saganaki,"Schafskäse im Teigmantel, aus der Pfanne",,,,Warme Vorspeisen,28.0,,,,,ermäßigt
Feta Fournou,"Schafskäse natur, aus dem Ofen",,,,Warme Vorspeisen,29.0,,,,,ermäßigt
Ntolmadakia,mit Hack und Reis gefüllte Weinblätter,,,,Warme Vorspeisen,30.0,,,,,ermäßigt
Ntolmadakia (vegetarisch),mit Reis gefüllte Weinblätter,,,,Warme Vorspeisen,31.0,,,,,ermäßigt
Gegrillte Spitzpaprika,mit Zaziki,,,,Warme Vorspeisen,32.0,,,,,ermäßigt
Gegrillter Oktopus,,,,,Warme Vorspeisen,33.0,,,,,ermäßigt
Garnelen (ohne Schale),"aus der Pfanne, mit Gemüse und Knoblauch",,,,Warme Vorspeisen,34.0,,,,,ermäßigt
Champignons Omelette,mit gemischtem Salat und Brot,,,,Omelette,49.0,,,,,ermäßigt
Hellios Platte,"Gyros, 2x Putensteak, 2x Zuzukia und 2x Souvlaki, Bauernsalat, grüne Bohnen, Kartoffeln, Reis, Zaziki",,,,Platten,80.0,,,,,ermäßigt
Lammhaxe mit Auberginen,mit gemischtem Salat und Brot,,,,Lammhaxe,112.0,,,,,ermäßigt
Rindfleisch mit Kritharaki,mit gemischtem Salat und Brot,,,,Rindfleisch,116.0,,,,,ermäßigt
Rindfleisch mit Spaghetti,mit gemischtem Salat und Brot,,,,Rindfleisch,117.0,,,,,ermäßigt
Rindfleisch mit dicken Bohnen,mit gemischtem Salat und Brot,,,,Rindfleisch,118.0,,,,,ermäßigt
Rindfleisch mit grünen Bohnen,mit gemischtem Salat und Brot,,,,Rindfleisch,119.0,,,,,ermäßigt
Rindfleisch mit Stifado,mit gemischtem Salat und Brot,,,,Rindfleisch,120.0,,,,,ermäßigt
Rindfleisch mit Kartoffeln, mit gemischtem Salat und Brot,,,,Rindfleisch,121.0,,,,,ermäßigt
Rindfleisch mit Auberginen, mit gemischtem Salat und Brot,,,,Rindfleisch,122.0,,,,,ermäßigt
Rindfleisch mit Bamies, mit gemischtem Salat und Brot,,,,Rindfleisch,123.0,,,,,ermäßigt
Pfeffersauce,,,,,Saucen,140.0,,,,,ermäßigt
Rahm-Champignon-Sauce,,,,,Saucen,141.0,,,,,ermäßigt
Tomaten-Knoblauch-Sauce,,,,,Saucen,142.0,,,,,ermäßigt
Zitronen-Knoblauch-Sauce,,,,,Saucen,143.0,,,,,ermäßigt
Metaxasauce,,,,,Saucen,144.0,,,,,ermäßigt
Halvas,,,,,Dessert,10001.0,,,,,ermäßigt
Joghurt Honig Nüsse,,,,,Dessert,10002.0,,,,,ermäßigt
Joghurt Honig Früchte,,,,,Dessert,10003.0,,,,,ermäßigt
Galaktobureko,,,,,Dessert,10004.0,,,,,ermäßigt
Reis,,,,,Beilagen,126.0,,,,,Standard
Pommes,,,,,Beilagen,127.0,,,,,Standard
Dicke Bohnen,,,,,Beilagen,128.0,,,,,Standard
Grüne Bohnen,,,,,Beilagen,129.0,,,,,Standard
Auberginen,,,,,Beilagen,130.0,,,,,Standard
Bamies (Okraschoten),,,,,Beilagen,131.0,,,,,Standard
Kartoffeln,,,,,Beilagen,132.0,,,,,Standard
Kartoffelscheiben,,,,,Beilagen,133.0,,,,,Standard
Broccoli in Butter,,,,,Beilagen,134.0,,,,,Standard
Kritharaki Beilage,,,,,Beilagen,138.0,,,,,Standard
Hellas Platte,"Gyros, 2 Lammkoteletts, 2 Zuzuki und 2 Schweinesteaks, Bauernsalat, grüne Bohnen, Kartoffeln, Reis, Zaziki",,,,Platten,81.0,,,,,ermäßigt
Olympia Platte,"Gyros, 2 Lammkoteletts, 2 Zuzuki und 2 Suvlaki ,Bauernsalat, grüne Bohnen, Kartoffeln, Reis, Zaziki",,,,Platten,82.0,,,,,ermäßigt
10 Lammkoteletts,"10 Lammkoteletts,  Bauernsalat, grüne Bohnen, Kartoffeln, Reis, Zaziki",,,,Platten,83.0,,,,,ermäßigt
gebratene Zwiebeln,,,,,Beilagen,139.0,,,,,Standard
Gyros,"mit Reis, Tzatziki, gemischtem Salat und Brot",,,,Gegrilltes vom Schwein,52.0,,,,,ermäßigt
Kritharaki mit Hack,"griechische Nudeln mit Tomatensauce, Hack, Schafskäse, gemischtem Salat und Brot",,,,Nudeln,39.0,,,,,ermäßigt
Kritharaki mit Tomatensauce,"griechische Nudeln mit Tomatensauce, Schafskäse, gemischtem Salat und Brot",,,,Nudeln,38.0,,,,,ermäßigt
Spaghetti mit Tomatensauce,"Spaghetti mit Tomatensauce, Schafskäse, gemischtem Salat und Brot ",,,,Nudeln,40.0,,,,,ermäßigt
Spaghetti mit Hack,"Spaghetti mit Hack, Tomatensauce und Schafskäse, gemischter Salat und Brot",,,,Nudeln,41.0,,,,,ermäßigt
Schafskäse Omelette,mit gemischtem Salat und Brot,,,,Omelette,47.0,,,,,ermäßigt
Tomaten Omelette,mit gemischtem Salat und Brot,,,,Omelette,48.0,,,,,ermäßigt
Souvlaki,"mit Reis, Tzatziki, gemischtem Salat und Brot",,,,Gegrilltes vom Schwein,53.0,,,,,ermäßigt
Zuzuki,"mit Reis, Tzatziki, gemischtem Salat und Brot",,,,Gegrilltes vom Schwein,54.0,,,,,ermäßigt
Bifteki,"mit Reis, Tzatziki, gemischtem Salat und Brot",,,,Gegrilltes vom Schwein,55.0,,,,,ermäßigt
Steak,"mit Reis, Tzatziki, gemischtem Salat und Brot",,,,Gegrilltes vom Schwein,56.0,,,,,ermäßigt
Schnitzel,"mit Reis, Tzatziki, gemischtem Salat und Brot",,,,Gegrilltes vom Schwein,57.0,,,,,ermäßigt
Leber,"mit Reis, Tzatziki, gemischtem Salat und Brot",,,,Gegrilltes vom Schwein,58.0,,,,,ermäßigt
Schweinefilet Madailions,"mit Reis, Tzatziki, gemischtem Salat und Brot",,,,Gegrilltes vom Schwein,59.0,,,,,ermäßigt
Lammkoteletts,"Mit Reis, Tzatziki, gemischtem Salat und Brot",,,,Grillspezialitäten,63.0,,,,,ermäßigt
Lammfilet,"mit grünen Bohnen, Kartoffeln, Tzatziki, gemischtem Salat und Brot",,,,Grillspezialitäten,64.0,,,,,ermäßigt
Rumpsteak,"mit grünen Bohnen, Kartoffeln, gemischtem Salat und Brot",,,,Grillspezialitäten,65.0,,,,,ermäßigt
Rumpsteak mit Pfeffersauce,"mit Pommes, gemischtem Salat und Brot",,,,Grillspezialitäten,66.0,,,,,ermäßigt
Putensteak,"Mit Reis, Tzatziki, gemischtem Salat und Brot",,,,Grillspezialitäten,67.0,,,,,ermäßigt
Korfu Teller,"Gyros und Suvlaki mit Reis, Tzatziki, gemischtem Salat und Brot",,,,Gemischte Grillteller,71.0,,,,,ermäßigt
Samos Teller,"Gyros und Bifteki mit Reis, Tzatziki, gemischtem Salat und Brot",,,,Gemischte Grillteller,72.0,,,,,ermäßigt
Athen Teller,"Gyros, Suvlaki und Zuzuki mit Reis, Tzatziki, gemischtem Salat und Brot",,,,Gemischte Grillteller,73.0,,,,,ermäßigt
Meteora Teller,"Gyros und 2 Lammkoteletts mit Reis, Tzatziki, gemischtem Salat und Brot",,,,Gemischte Grillteller,74.0,,,,,ermäßigt
Santorini Teller,"Gyros und Schweinesteak mit Reis, Tzatziki, gemischtem Salat und Brot",,,,Gemischte Grillteller,75.0,,,,,ermäßigt
Akropolis Teller,"Suvlaki, Schnitzel, Leber und Zuzuki mit  Reis Tzatziki, gemischtem Salat und Brot",,,,Gemischte Grillteller,76.0,,,,,ermäßigt
Kreta Teller,"Gyros, Suvlaki und Leber mit Reis, Tzatziki, gemischtem Salat und Brot",,,,Gemischte Grillteller,77.0,,,,,ermäßigt
Sparta Teller,"Gyros und Leber mit Reis, Tzatziki, gemischtem Salat und Brot",,,,Gemischte Grillteller,78.0,,,,,ermäßigt
Lesvos Teller,"Gyros und Putensteak mit Reis, Tzatziki, gemischtem Salat und Brot",,,,Gemischte Grillteller,79.0,,,,,ermäßigt
Kalamares,"Kalamares mit Kartoffeln, gemischtem Salat, Zitronen-Knoblauch-Sauce und Brot",,,,Fisch,87.0,,,,,ermäßigt
Garides,"Garnelen mit Schale mit Kartoffeln, gemischtem Salat, Zitronen-Knoblauch-Sauce und Brot",,,,Fisch,88.0,,,,,ermäßigt
Schollenfilet,"Schollenfilet mit Kartoffeln, gemischtem Salat, Zitronen-Knoblauch-Sauce und Brot",,,,Fisch,89.0,,,,,ermäßigt
Rotbarbenfilet,"Rotbarbenfilet mit Kartoffeln, gemischtem Salat, Zitronen-Knoblauch-Sauce und Brot",,,,Fisch,90.0,,,,,ermäßigt
Garnelen ohne Schale,"Garnelen ohne Schale in pikanter Tomaten-Knoblauch-Sauce mit Kartoffeln, gemischtem Salat, Zitronen-Knoblauchsauce und Brot",,,,Fisch,93.0,,,,,ermäßigt
Musaka,"Auberginen Auflauf mit Hack, Kartoffeln und Bechamel Sauce, gemischtem Salat und Brot",,,,Gerichte aus dem Backofen,97.0,,,,,ermäßigt
Pastitio,"Nudelauflauf mit Hack und Bechamel Sauce, gemischtem Salat und Brot",,,,Gerichte aus dem Backofen,98.0,,,,,ermäßigt
Gyros in Metaxasauce,"mit Käse überbacken, Reis,  gemischtem Salat und Brot",,,,Gerichte aus dem Backofen,99.0,,,,,ermäßigt
Schweinefilet-Medaillons in Metaxasauce,"mit Käse überbacken , Reis gemischtem Salat und Brot",,,,Gerichte aus dem Backofen,100.0,,,,,ermäßigt
Putensteak in Metaxasauce,"mit Käse überbacken, Reis gemischtem Salat und Brot",,,,Gerichte aus dem Backofen,101.0,,,,,ermäßigt
Gemüse Auflauf,"Kartoffeln, dicke Bohnen und Broccoli, gemischtem Salat und Brot",,,,Vegetarisch,102.0,,,,,ermäßigt
Reis Vegetarisch,"mit Gemüse, Champignons und Feta, gemischtem Salat und Brot",,,,Vegetarisch,103.0,,,,,ermäßigt
Gemüse Pfanne,"mit Paprika, Champignons, Zwiebeln, Aubergine, grüne Bohnen, Tomatensauce und Feta, gemischtem Salat und Brot",,,,Vegetarisch,104.0,,,,,ermäßigt
Kritharaki Vegetarisch,"mit  Paprika, grüne Bohnen ,  Erbsen, Lauch , Champignons und Feta gemischtem Salat und Brot",,,,Vegetarisch,105.0,,,,,ermäßigt
Lachsfilet,"mit Kartoffeln, gemischtem Salat, Zitronen-Knoblauch-Sauce und Brot",,,,Fisch,200.0,,,,,ermäßigt
Sardinen,"Sadinen gebraten aus der Pfanne mit Kartoffeln, gemischtem Salat, Zitronen-Knoblauch-Sauce und Brot",,,,Fisch,201.0,,,,,ermäßigt
Dorade,"Dorade mit Kartoffeln, gemischtem Salat, Zitronen-Knoblauch-Sauce und Brot",,,,Fisch,202.0,,,,,ermäßigt
Victoriabarschfilet,"Victoriabarschfilet mit Kartoffeln, gemischtem Salat, Zitronen-Knoblauch-Sauce und Brot",,,,Fisch,203.0,,,,,ermäßigt
Entenbrustfilet,mit Rotkohl und Kartoffeln,,,,Gerichte aus dem Backofen,300.0,,,,,ermäßigt
gegrillte Peperoni mit Knoblauch ,gegrillte Peperoni mit Knoblauch ,,,,Warme Vorspeisen,27.0,,,,,ermäßigt
Küche Divers,,,,,Küche Divers,5000.0,,,,,ermäßigt
Cola 1L,,,,,Alkoholfreie Getränke,9562.0,,,,,Standard
Fanta 1L,,,,,Alkoholfreie Getränke,9561.0,,,,,Standard
Spezi 1L,,,,,Alkoholfreie Getränke,9560.0,,,,,Standard
Sprite 1L,,,,,Alkoholfreie Getränke,9559.0,,,,,Standard
Cola Light 1L,,,,,Alkoholfreie Getränke,9558.0,,,,,Standard
Heineken ,,,,,Biere Ausser Haus,9564.0,,,,,Standard
Bitburger,,,,,Biere Ausser Haus,9563.0,,,,,Standard
Lammhaxe mit Kritharaki,mit gemischtem Salat und Brot,,,,Lammhaxe,106.0,,,,,ermäßigt
Lammhaxe mit Spaghetti	,mit gemischtem Salat und Brot,,,,Lammhaxe,107.0,,,,,ermäßigt
Lammhaxe mit dicken Bohnen,mit gemischtem Salat und Brot,,,,Lammhaxe,108.0,,,,,ermäßigt
Lammhaxe mit grünen Bohnen,mit gemischtem Salat und Brot,,,,Lammhaxe,109.0,,,,,ermäßigt
